Log file open, 01/13/24 15:50:29
[2024.01.13-15.50.50:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2024.01.13-15.50.50:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2024.01.13-15.50.50:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2024.01.13-15.50.50:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2024.01.13-15.50.50:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2024.01.13-15.50.50:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2024.01.13-15.50.50:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2024.01.13-15.50.50:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2024.01.13-15.50.50:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2024.01.13-15.50.50:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2024.01.13-15.50.50:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2024.01.13-15.50.50:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2024.01.13-15.50.50:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2024.01.13-15.50.50:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2024.01.13-15.50.50:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2024.01.13-15.50.50:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2024.01.13-15.50.50:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2024.01.13-15.50.50:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2024.01.13-15.50.50:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2024.01.13-15.50.50:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2024.01.13-15.50.50:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2024.01.13-15.50.50:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/Materials/M_Door.uasset"
[2024.01.13-15.50.50:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2024.01.13-15.50.50:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2024.01.13-15.50.50:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2024.01.13-15.50.50:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2024.01.13-15.50.50:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2024.01.13-15.50.50:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2024.01.13-15.50.50:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2024.01.13-15.50.50:319][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.01.13-15.50.51:025][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.404352 seconds
[2024.01.13-15.50.51:027][  0]LogSerialization: UsePackageTrailer: 'true'
[2024.01.13-15.50.51:029][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2024.01.13-15.50.51:030][  0]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Floor_400x40069805A1C4754F90CD7D6B79F1F1DB07F.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2024.01.13-15.50.51:033][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 713 ms
[2024.01.13-15.50.51:033][  0]LogFeaturePack: Inserted 1 feature packs
[2024.01.13-15.50.51:033][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2024.01.13-15.50.51:038][  0]LightingResults: New page: Lighting Build
[2024.01.13-15.50.51:042][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2024.01.13-15.50.51:043][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.01.13-15.50.51:043][  0]MapCheck: New page: Map Check
[2024.01.13-15.50.51:043][  0]LightingResults: New page: Lighting Build
[2024.01.13-15.50.51:050][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.01.13-15.50.51:053][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2024.01.13-15.50.51:099][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2024.01.13-15.50.51:099][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.01.13-15.50.51:099][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2024.01.13-15.50.51:105][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2024.01.13-15.50.51:105][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2024.01.13-15.50.51:105][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2024.01.13-15.50.51:524][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2024.01.13-15.50.51:524][  0]LogWorldPartition: Display: WorldPartition initialize took 419 ms
[2024.01.13-15.50.51:535][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2024.01.13-15.50.51:631][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2024.01.13-15.50.51:631][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2024.01.13-15.50.51:632][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.353ms to complete.
[2024.01.13-15.50.51:632][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.599
[2024.01.13-15.50.51:656][  0]LogUnrealEdMisc: Total Editor Startup Time, took 23.974
[2024.01.13-15.50.51:656][  0]LogShaderCompilers: Display: ================================================
[2024.01.13-15.50.51:656][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.01.13-15.50.51:656][  0]LogShaderCompilers: Display: Total job queries 26, among them cache hits 0 (0.00%)
[2024.01.13-15.50.51:656][  0]LogShaderCompilers: Display: Tracking 26 distinct input hashes that result in 20 distinct outputs (76.92%)
[2024.01.13-15.50.51:656][  0]LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2024.01.13-15.50.51:656][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.01.13-15.50.51:656][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2024.01.13-15.50.51:656][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2024.01.13-15.50.51:656][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2024.01.13-15.50.51:656][  0]LogShaderCompilers: Display: ================================================
[2024.01.13-15.50.51:833][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.01.13-15.50.51:838][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.01.13-15.50.51:843][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.01.13-15.50.51:847][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.01.13-15.50.51:870][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2024.01.13-15.50.51:877][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2024.01.13-15.50.51:883][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2024.01.13-15.50.51:890][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2024.01.13-15.50.51:895][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2024.01.13-15.50.51:900][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2024.01.13-15.50.51:905][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2024.01.13-15.50.51:912][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2024.01.13-15.50.51:921][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2024.01.13-15.50.51:927][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2024.01.13-15.50.52:267][  0]LogSlate: Took 0.004589 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2024.01.13-15.50.52:273][  0]LogSlate: Took 0.004365 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2024.01.13-15.50.52:279][  0]LogSlate: Took 0.004212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2024.01.13-15.50.52:301][  0]LogViewport: Scene viewport resized to 1364x544, mode Windowed.
[2024.01.13-15.50.52:921][  0]LogSlate: Took 0.004608 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.01.13-15.50.53:010][  0]LogStall: Startup...
[2024.01.13-15.50.53:012][  0]LogStall: Startup complete.
[2024.01.13-15.50.53:023][  0]LogLoad: (Engine Initialization) Total time: 25.34 seconds
[2024.01.13-15.50.53:023][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2024.01.13-15.50.53:236][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2024.01.13-15.50.53:236][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2024.01.13-15.50.53:295][  0]LogAssetRegistry: Asset discovery search completed in 14.4526 seconds
[2024.01.13-15.50.53:331][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2024.01.13-15.50.53:332][  0]LogContentStreaming: Texture pool size now 1000 MB
[2024.01.13-15.51.01:757][873]LogVSAccessor: Warning: Couldn't access Visual Studio
[2024.01.13-15.51.01:805][873]Candidate modules for hot reload:
[2024.01.13-15.51.01:805][873]  TYP_13_01_24
[2024.01.13-15.51.01:811][873]Launching UnrealBuildTool... [C:/Apps/Epic/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=TYP_13_01_24,8983 TYP_13_01_24Editor Win64 Development -Project="C:/Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/TYP_13_01_24.uproject" "C:/Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/TYP_13_01_24.uproject"  -IgnoreJunk]
[2024.01.13-15.51.01:836][873]Warning: Starting HotReload took  0.1s.
[2024.01.13-15.51.14:369][314]CompilerResultsLog: New page: Compilation - 13 Jan 2024, 15:51:14
[2024.01.13-15.51.14:369][314]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=TYP_13_01_24,8983 TYP_13_01_24Editor Win64 Development -Project="C:/Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/TYP_13_01_24.uproject" "C:/Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/TYP_13_01_24.uproject"  -IgnoreJunk
[2024.01.13-15.51.14:369][314]CompilerResultsLog: Log file: C:\Users\ywe21afu\AppData\Local\UnrealBuildTool\Log.txt
[2024.01.13-15.51.14:369][314]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ywe21afu\Documents\UnrealProjects\3YP_SEM2\130124\TYP_130124).
[2024.01.13-15.51.14:369][314]CompilerResultsLog: Creating makefile for TYP_13_01_24Editor (.uproject file is newer)
[2024.01.13-15.51.14:369][314]CompilerResultsLog: Building TYP_13_01_24Editor...
[2024.01.13-15.51.14:369][314]CompilerResultsLog: Using Visual Studio 2019 14.29.30148 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.29.30133) and Windows 10.0.22000.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2024.01.13-15.51.14:369][314]CompilerResultsLog: Determining max actions to execute in parallel (8 physical cores, 16 logical cores)
