Log file open, 01/13/24 18:54:32
[2024.01.13-19.18.31:084][800]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Rifle_Aiming_Idle__1__Auto204D3A23C41ADF414F8F9CEA489D2B674.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Autosaves/Game/ThirdPerson/Blueprints/Animations/Rifle_Aiming_Idle__1__Auto2.uasset'
[2024.01.13-19.18.31:099][800]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/Animations/Rifle_Aiming_Idle__1__PhysicsAsset] ([1] browsable assets)...
[2024.01.13-19.18.31:106][800]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/ThirdPerson/Blueprints/Animations/Rifle_Aiming_Idle__1__PhysicsAsset.Rifle_Aiming_Idle__1__PhysicsAsset]
[2024.01.13-19.18.31:106][800]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/Animations/Rifle_Aiming_Idle__1__PhysicsAsset]
[2024.01.13-19.18.31:111][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/Animations/Rifle_Aiming_Idle__1__PhysicsAsset_Auto2
[2024.01.13-19.18.31:111][800]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Rifle_Aiming_Idle__1__PhysicsAssBABC81CC48587337F315258F3077D9EE.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Autosaves/Game/ThirdPerson/Blueprints/Animations/Rifle_Aiming_Idle__1__PhysicsAsset_Auto2.uasset'
[2024.01.13-19.18.31:114][800]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/Animations/Firing_Rifle__2_] ([1] browsable assets)...
[2024.01.13-19.18.31:121][800]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/ThirdPerson/Blueprints/Animations/Firing_Rifle__2_.Firing_Rifle__2_]
[2024.01.13-19.18.31:121][800]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/Animations/Firing_Rifle__2_]
[2024.01.13-19.18.31:202][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/Animations/Firing_Rifle__2__Auto2
[2024.01.13-19.18.31:202][800]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Firing_Rifle__2__Auto27012285B4C222706AB180D8067A2EC5B.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Autosaves/Game/ThirdPerson/Blueprints/Animations/Firing_Rifle__2__Auto2.uasset'
[2024.01.13-19.18.31:218][800]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/Animations/Firing_Rifle__2__PhysicsAsset] ([1] browsable assets)...
[2024.01.13-19.18.31:225][800]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/ThirdPerson/Blueprints/Animations/Firing_Rifle__2__PhysicsAsset.Firing_Rifle__2__PhysicsAsset]
[2024.01.13-19.18.31:225][800]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/Animations/Firing_Rifle__2__PhysicsAsset]
[2024.01.13-19.18.31:230][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/Animations/Firing_Rifle__2__PhysicsAsset_Auto2
[2024.01.13-19.18.31:230][800]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Firing_Rifle__2__PhysicsAsset_Au0845EEB645DFF354FD634E951FE98B88.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Autosaves/Game/ThirdPerson/Blueprints/Animations/Firing_Rifle__2__PhysicsAsset_Auto2.uasset'
[2024.01.13-19.18.31:233][800]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/Animations/Walk_With_Rifle] ([1] browsable assets)...
[2024.01.13-19.18.31:241][800]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/ThirdPerson/Blueprints/Animations/Walk_With_Rifle.Walk_With_Rifle]
[2024.01.13-19.18.31:241][800]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/Animations/Walk_With_Rifle]
[2024.01.13-19.18.31:324][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/Animations/Walk_With_Rifle_Auto2
[2024.01.13-19.18.31:324][800]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Walk_With_Rifle_Auto2E2F629124E36644A0033A7B04959BD79.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Autosaves/Game/ThirdPerson/Blueprints/Animations/Walk_With_Rifle_Auto2.uasset'
[2024.01.13-19.18.31:339][800]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/Animations/Walk_With_Rifle_PhysicsAsset] ([1] browsable assets)...
[2024.01.13-19.18.31:346][800]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/ThirdPerson/Blueprints/Animations/Walk_With_Rifle_PhysicsAsset.Walk_With_Rifle_PhysicsAsset]
[2024.01.13-19.18.31:346][800]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/Animations/Walk_With_Rifle_PhysicsAsset]
[2024.01.13-19.18.31:352][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/Animations/Walk_With_Rifle_PhysicsAsset_Auto2
[2024.01.13-19.18.31:352][800]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Walk_With_Rifle_PhysicsAsset_Aut043CF2064B782FB53D95A3AEAB3A875C.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Autosaves/Game/ThirdPerson/Blueprints/Animations/Walk_With_Rifle_PhysicsAsset_Auto2.uasset'
[2024.01.13-19.18.31:355][800]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/Animations/Dying] ([1] browsable assets)...
[2024.01.13-19.18.31:362][800]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/ThirdPerson/Blueprints/Animations/Dying.Dying]
[2024.01.13-19.18.31:362][800]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/Animations/Dying]
[2024.01.13-19.18.31:447][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/Animations/Dying_Auto2
[2024.01.13-19.18.31:448][800]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Dying_Auto21A7EE2B14049CB20ADF85D90E2BE7473.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Autosaves/Game/ThirdPerson/Blueprints/Animations/Dying_Auto2.uasset'
[2024.01.13-19.18.31:463][800]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/Animations/Dying_PhysicsAsset] ([1] browsable assets)...
[2024.01.13-19.18.31:470][800]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/ThirdPerson/Blueprints/Animations/Dying_PhysicsAsset.Dying_PhysicsAsset]
[2024.01.13-19.18.31:470][800]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/Animations/Dying_PhysicsAsset]
[2024.01.13-19.18.31:475][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/Animations/Dying_PhysicsAsset_Auto2
[2024.01.13-19.18.31:475][800]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Dying_PhysicsAsset_Auto2BB6D481446F367658EB7E9BE384503CE.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Autosaves/Game/ThirdPerson/Blueprints/Animations/Dying_PhysicsAsset_Auto2.uasset'
[2024.01.13-19.18.31:478][800]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/Animations/Run_Forward__3_] ([1] browsable assets)...
[2024.01.13-19.18.31:485][800]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/ThirdPerson/Blueprints/Animations/Run_Forward__3_.Run_Forward__3_]
[2024.01.13-19.18.31:485][800]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/Animations/Run_Forward__3_]
[2024.01.13-19.18.31:565][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/Animations/Run_Forward__3__Auto2
[2024.01.13-19.18.31:565][800]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Run_Forward__3__Auto20D86048C4246A581B2853599CD74FD0F.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Autosaves/Game/ThirdPerson/Blueprints/Animations/Run_Forward__3__Auto2.uasset'
[2024.01.13-19.18.31:581][800]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/Animations/Run_Forward__3__PhysicsAsset] ([1] browsable assets)...
[2024.01.13-19.18.31:588][800]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/ThirdPerson/Blueprints/Animations/Run_Forward__3__PhysicsAsset.Run_Forward__3__PhysicsAsset]
[2024.01.13-19.18.31:588][800]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/Animations/Run_Forward__3__PhysicsAsset]
[2024.01.13-19.18.31:593][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/Animations/Run_Forward__3__PhysicsAsset_Auto2
[2024.01.13-19.18.31:593][800]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Run_Forward__3__PhysicsAsset_AutEF510436466ADB2AEA86BBBC4F7EA022.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Autosaves/Game/ThirdPerson/Blueprints/Animations/Run_Forward__3__PhysicsAsset_Auto2.uasset'
[2024.01.13-19.18.31:595][800]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/Animations/Rifle_Run] ([1] browsable assets)...
[2024.01.13-19.18.31:603][800]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/ThirdPerson/Blueprints/Animations/Rifle_Run.Rifle_Run]
[2024.01.13-19.18.31:603][800]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/Animations/Rifle_Run]
[2024.01.13-19.18.31:681][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/Animations/Rifle_Run_Auto2
[2024.01.13-19.18.31:681][800]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Rifle_Run_Auto2C75611B443CD76DC5987D1B4A2737F2A.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Autosaves/Game/ThirdPerson/Blueprints/Animations/Rifle_Run_Auto2.uasset'
[2024.01.13-19.18.31:696][800]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/Animations/Rifle_Run_PhysicsAsset] ([1] browsable assets)...
[2024.01.13-19.18.31:703][800]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/ThirdPerson/Blueprints/Animations/Rifle_Run_PhysicsAsset.Rifle_Run_PhysicsAsset]
[2024.01.13-19.18.31:703][800]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/Animations/Rifle_Run_PhysicsAsset]
[2024.01.13-19.18.31:709][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/Animations/Rifle_Run_PhysicsAsset_Auto2
[2024.01.13-19.18.31:709][800]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Rifle_Run_PhysicsAsset_Auto2C3FABBBF4430143E86C48C80295C50DF.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Autosaves/Game/ThirdPerson/Blueprints/Animations/Rifle_Run_PhysicsAsset_Auto2.uasset'
[2024.01.13-19.18.31:712][800]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/Animations/Rifle_Walk__2_] ([1] browsable assets)...
[2024.01.13-19.18.31:719][800]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/ThirdPerson/Blueprints/Animations/Rifle_Walk__2_.Rifle_Walk__2_]
[2024.01.13-19.18.31:719][800]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/Animations/Rifle_Walk__2_]
[2024.01.13-19.18.31:798][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/Animations/Rifle_Walk__2__Auto2
[2024.01.13-19.18.31:798][800]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Rifle_Walk__2__Auto29BA284E841C5A4F9CB6672B0E2F11194.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Autosaves/Game/ThirdPerson/Blueprints/Animations/Rifle_Walk__2__Auto2.uasset'
[2024.01.13-19.18.31:813][800]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/Animations/Rifle_Walk__2__PhysicsAsset] ([1] browsable assets)...
[2024.01.13-19.18.31:820][800]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/ThirdPerson/Blueprints/Animations/Rifle_Walk__2__PhysicsAsset.Rifle_Walk__2__PhysicsAsset]
[2024.01.13-19.18.31:820][800]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/Animations/Rifle_Walk__2__PhysicsAsset]
[2024.01.13-19.18.31:825][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/Animations/Rifle_Walk__2__PhysicsAsset_Auto2
[2024.01.13-19.18.31:825][800]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Rifle_Walk__2__PhysicsAsset_AutoEAAAF343405D85FA3504ABA3B6FA7123.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Autosaves/Game/ThirdPerson/Blueprints/Animations/Rifle_Walk__2__PhysicsAsset_Auto2.uasset'
[2024.01.13-19.18.31:828][800]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/Animations/Rifle_Idle_In_Place] ([1] browsable assets)...
[2024.01.13-19.18.31:834][800]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/ThirdPerson/Blueprints/Animations/Rifle_Idle_In_Place.Rifle_Idle_In_Place]
[2024.01.13-19.18.31:835][800]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/Animations/Rifle_Idle_In_Place]
[2024.01.13-19.18.31:915][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/Animations/Rifle_Idle_In_Place_Auto2
[2024.01.13-19.18.31:915][800]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Rifle_Idle_In_Place_Auto22178E51E422EFD0CE97ED28D6985C92D.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Autosaves/Game/ThirdPerson/Blueprints/Animations/Rifle_Idle_In_Place_Auto2.uasset'
[2024.01.13-19.18.31:931][800]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/Animations/Rifle_Idle_In_Place_PhysicsAsset] ([1] browsable assets)...
[2024.01.13-19.18.31:938][800]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/ThirdPerson/Blueprints/Animations/Rifle_Idle_In_Place_PhysicsAsset.Rifle_Idle_In_Place_PhysicsAsset]
[2024.01.13-19.18.31:938][800]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/Animations/Rifle_Idle_In_Place_PhysicsAsset]
[2024.01.13-19.18.31:943][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/Animations/Rifle_Idle_In_Place_PhysicsAsset_Auto2
[2024.01.13-19.18.31:943][800]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Rifle_Idle_In_Place_PhysicsAsset0968FEB849F2A6DD4B1CBE925AC5D36D.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/Autosaves/Game/ThirdPerson/Blueprints/Animations/Rifle_Idle_In_Place_PhysicsAsset_Auto2.uasset'
[2024.01.13-19.18.31:945][800]LogFileHelpers: Auto-saving content packages took 1.056
[2024.01.13-19.19.20:327][108]BlueprintLog: New page: Compile AnimBP_NPC
[2024.01.13-19.19.20:329][108]LogBlueprint: Warning: [AssetLog] C:\Users\ywe21afu\Documents\UnrealProjects\3YP_SEM2\130124\TYP_130124\TYP_13_01_24\Content\ThirdPerson\Blueprints\Animations\AnimBP_NPC.uasset: [Compiler] Entry node  Animations  is not connected to state
[2024.01.13-19.19.20:329][108]LogBlueprint: Warning: [AssetLog] C:\Users\ywe21afu\Documents\UnrealProjects\3YP_SEM2\130124\TYP_130124\TYP_13_01_24\Content\ThirdPerson\Blueprints\Animations\AnimBP_NPC.uasset: [Compiler] There was no entry state connection in  Animations
[2024.01.13-19.19.20:387][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2024.01.13-19.19.21:015][167]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.01.13-19.19.21:105][167]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/Animations/AnimBP_NPC
[2024.01.13-19.19.21:107][167]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/AnimBP_NPC243D9B504195590E23016D90861085C8.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/ThirdPerson/Blueprints/Animations/AnimBP_NPC.uasset'
[2024.01.13-19.19.21:116][167]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 947 ms)
[2024.01.13-19.19.21:124][167]AssetCheck: New page: Asset Save: AnimBP_NPC
[2024.01.13-19.19.21:124][167]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/ThirdPerson/Blueprints/Animations/AnimBP_NPC.AnimBP_NPC
[2024.01.13-19.20.01:452][570]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.01.13-19.20.01:542][570]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/Animations/AnimBP_NPC
[2024.01.13-19.20.01:544][570]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/AnimBP_NPC2A01ADC342741F37A274F998F57320FA.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/ThirdPerson/Blueprints/Animations/AnimBP_NPC.uasset'
